State,Gender,Age_group,Tendency
0,0,0,1
0,0,1,0
0,0,2,0
0,0,3,0
0,0,4,0
0,0,5,0
0,1,0,1
0,1,1,0
0,1,2,1
0,1,3,1
0,1,4,0
0,1,5,0
1,0,0,1
1,0,1,0
1,0,2,0
1,0,3,0
1,0,4,0
1,0,5,0
1,1,0,1
1,1,1,0
1,1,2,0
1,1,3,1
1,1,4,0
1,1,5,0
2,0,0,1
2,0,1,0
2,0,2,0
2,0,3,0
2,0,4,0
2,0,5,0
2,1,0,1
2,1,1,0
2,1,2,1
2,1,3,1
2,1,4,0
2,1,5,0
3,0,0,1
3,0,1,0
3,0,2,0
3,0,3,0
3,0,4,0
3,0,5,0
3,1,0,1
3,1,1,0
3,1,2,1
3,1,3,1
3,1,4,0
3,1,5,0
4,0,0,1
4,0,1,0
4,0,2,1
4,0,3,0
4,0,4,0
4,0,5,0
4,1,0,1
4,1,1,0
4,1,2,1
4,1,3,1
4,1,4,0
4,1,5,0
5,0,0,1
5,0,1,0
5,0,2,1
5,0,3,0
5,0,4,0
5,0,5,0
5,1,0,1
5,1,1,0
5,1,2,1
5,1,3,1
5,1,4,0
5,1,5,0
6,0,0,1
6,0,1,0
6,0,2,0
6,0,3,0
6,0,4,0
6,0,5,0
6,1,0,1
6,1,1,0
6,1,2,1
6,1,3,1
6,1,4,0
6,1,5,0
7,0,0,1
7,0,1,0
7,0,2,1
7,0,3,0
7,0,4,0
7,0,5,0
7,1,0,1
7,1,1,0
7,1,2,1
7,1,3,0
7,1,4,0
7,1,5,0
8,0,0,1
8,0,1,0
8,0,2,1
8,0,3,0
8,0,4,0
8,0,5,0
8,1,0,1
8,1,1,0
8,1,2,1
8,1,3,1
8,1,4,0
8,1,5,0
9,0,0,1
9,0,1,0
9,0,2,1
9,0,3,0
9,0,4,0
9,0,5,0
9,1,0,1
9,1,1,0
9,1,2,1
9,1,3,1
9,1,4,0
9,1,5,0
10,0,0,1
10,0,1,0
10,0,2,0
10,0,3,0
10,0,4,0
10,0,5,0
10,1,0,1
10,1,1,0
10,1,2,1
10,1,3,1
10,1,4,0
10,1,5,0
11,0,0,1
11,0,1,0
11,0,2,0
11,0,3,0
11,0,4,0
11,0,5,0
11,1,0,1
11,1,1,0
11,1,2,1
11,1,3,1
11,1,4,0
11,1,5,0
12,0,0,0
12,0,1,0
12,0,2,0
12,0,3,0
12,0,4,0
12,0,5,0
12,1,0,1
12,1,1,0
12,1,2,1
12,1,3,1
12,1,4,0
12,1,5,0
13,0,0,1
13,0,1,0
13,0,2,0
13,0,3,0
13,0,4,0
13,0,5,0
13,1,0,1
13,1,1,0
13,1,2,1
13,1,3,1
13,1,4,0
13,1,5,0
14,0,0,1
14,0,1,0
14,0,2,1
14,0,3,0
14,0,4,0
14,0,5,0
14,1,0,1
14,1,1,0
14,1,2,1
14,1,3,1
14,1,4,0
14,1,5,0
15,0,0,1
15,0,1,0
15,0,2,0
15,0,3,0
15,0,4,0
15,0,5,0
15,1,0,1
15,1,1,0
15,1,2,1
15,1,3,1
15,1,4,0
15,1,5,0
16,0,0,1
16,0,1,0
16,0,2,0
16,0,3,0
16,0,4,0
16,0,5,0
16,1,0,1
16,1,1,0
16,1,2,0
16,1,3,1
16,1,4,0
16,1,5,0
17,0,0,0
17,0,1,0
17,0,2,0
17,0,3,0
17,0,4,0
17,0,5,0
17,1,0,1
17,1,1,0
17,1,2,0
17,1,3,1
17,1,4,1
17,1,5,0
18,0,0,1
18,0,1,0
18,0,2,1
18,0,3,1
18,0,4,1
18,0,5,0
18,1,0,1
18,1,1,0
18,1,2,0
18,1,3,1
18,1,4,0
18,1,5,0
19,0,0,1
19,0,1,0
19,0,2,1
19,0,3,0
19,0,4,0
19,0,5,0
19,1,0,1
19,1,1,0
19,1,2,1
19,1,3,0
19,1,4,0
19,1,5,0
20,0,0,1
20,0,1,0
20,0,2,0
20,0,3,0
20,0,4,0
20,0,5,0
20,1,0,1
20,1,1,0
20,1,2,1
20,1,3,1
20,1,4,0
20,1,5,0
21,0,0,1
21,0,1,0
21,0,2,1
21,0,3,0
21,0,4,0
21,0,5,0
21,1,0,1
21,1,1,0
21,1,2,1
21,1,3,1
21,1,4,0
21,1,5,0
22,0,0,0
22,0,1,0
22,0,2,0
22,0,3,0
22,0,4,0
22,0,5,0
22,1,0,1
22,1,1,0
22,1,2,1
22,1,3,1
22,1,4,0
22,1,5,0
23,0,0,0
23,0,1,0
23,0,2,0
23,0,3,0
23,0,4,0
23,0,5,0
23,1,0,1
23,1,1,0
23,1,2,1
23,1,3,1
23,1,4,0
23,1,5,0
24,0,0,0
24,0,1,0
24,0,2,0
24,0,3,0
24,0,4,0
24,0,5,0
24,1,0,1
24,1,1,0
24,1,2,1
24,1,3,1
24,1,4,0
24,1,5,0
25,0,0,1
25,0,1,0
25,0,2,0
25,0,3,0
25,0,4,0
25,0,5,0
25,1,0,1
25,1,1,0
25,1,2,0
25,1,3,1
25,1,4,0
25,1,5,0
26,0,0,1
26,0,1,0
26,0,2,0
26,0,3,0
26,0,4,0
26,0,5,0
26,1,0,1
26,1,1,0
26,1,2,0
26,1,3,1
26,1,4,0
26,1,5,0
27,0,0,0
27,0,1,0
27,0,2,0
27,0,3,0
27,0,4,0
27,0,5,0
27,1,0,1
27,1,1,0
27,1,2,1
27,1,3,1
27,1,4,0
27,1,5,0
28,0,0,1
28,0,1,0
28,0,2,0
28,0,3,0
28,0,4,0
28,0,5,0
28,1,0,1
28,1,1,0
28,1,2,1
28,1,3,1
28,1,4,0
28,1,5,0
29,0,0,1
29,0,1,0
29,0,2,0
29,0,3,0
29,0,4,0
29,0,5,0
29,1,0,1
29,1,1,0
29,1,2,1
29,1,3,0
29,1,4,0
29,1,5,0
30,0,0,1
30,0,1,0
30,0,2,0
30,0,3,0
30,0,4,0
30,0,5,0
30,1,0,1
30,1,1,0
30,1,2,0
30,1,3,1
30,1,4,0
30,1,5,0
31,0,0,1
31,0,1,0
31,0,2,0
31,0,3,0
31,0,4,0
31,0,5,0
31,1,0,1
31,1,1,0
31,1,2,1
31,1,3,1
31,1,4,0
31,1,5,0
32,0,0,1
32,0,1,0
32,0,2,1
32,0,3,0
32,0,4,0
32,0,5,0
32,1,0,1
32,1,1,0
32,1,2,0
32,1,3,0
32,1,4,0
32,1,5,0
33,0,0,1
33,0,1,0
33,0,2,1
33,0,3,0
33,0,4,0
33,0,5,0
33,1,0,1
33,1,1,0
33,1,2,1
33,1,3,1
33,1,4,0
33,1,5,0
34,0,0,1
34,0,1,0
34,0,2,0
34,0,3,0
34,0,4,0
34,0,5,0
34,1,0,1
34,1,1,0
34,1,2,0
34,1,3,1
34,1,4,0
34,1,5,0
